Symbol,Quick Ratio,Debt / EBITDA,Debt / FCF,Debt / Equity,Current Ratio
VRTX,2.10,2.01,,0.06,2.52
C,,39.24,,3.00,
PANW,0.77,1.01,0.43,0.26,0.89
BUD,0.52,3.77,7.72,1.00,0.69
ADP,0.27,1.56,2.29,1.75,1.01
NKE,1.42,1.72,1.68,0.87,2.36
BA,0.24,,,,1.13
MDT,1.35,3.38,5.42,0.58,2.13
FI,0.21,3.17,5.64,0.91,1.07
UPS,1.03,2.40,5.69,1.55,1.25
SBUX,0.59,3.37,6.61,,0.89
ADI,1.14,1.90,2.75,0.23,1.69
CB,,1.66,1.32,0.30,
GILD,0.69,4.41,3.39,1.28,1.14
RIO,1.29,0.75,1.87,0.28,1.69
MU,1.59,1.46,115.76,0.31,2.64
BMY,0.84,15.11,3.60,2.90,1.24
DE,,4.09,9.41,2.86,
IBN,,1.72,1.35,0.81,
MMC,1.08,2.08,3.92,1.08,1.14
SONY,0.40,1.87,8.35,0.60,0.63
PLD,,4.90,,0.61,
MELI,1.22,1.96,0.96,1.48,1.28
SHOP,7.11,0.81,0.88,0.12,7.33
INTC,0.77,22.72,,0.50,1.31
UBS,,18.19,7.00,6.86,
AMT,0.40,8.43,12.57,12.30,0.48
SO,0.39,4.82,188.10,1.76,0.91
TD,,25.15,,3.56,
LRCX,1.69,1.00,1.03,0.59,2.53
ELV,1.34,2.50,31.17,0.62,1.50
PLTR,5.77,0.51,0.37,0.06,5.92
HCA,0.77,3.36,8.75,,1.06
DELL,0.40,2.88,7.30,,0.72
MDLZ,0.29,3.00,5.47,0.73,0.63
MO,0.25,1.69,2.96,,0.44
REGN,4.34,0.49,0.78,0.09,5.28
SHW,0.44,2.52,5.91,2.91,0.83
KLAC,1.37,1.61,2.10,1.86,2.13
ICE,0.05,3.80,6.27,0.79,1.00
ENB,0.40,5.26,13.61,1.45,0.62
CI,0.69,4.39,6.33,0.78,0.86
RELX,0.45,2.49,2.24,1.88,0.52
DUK,0.20,5.85,,1.68,0.81
INFY,1.87,0.20,0.35,0.09,2.31
SCCO,2.13,1.14,2.73,0.78,2.77
ABNB,1.36,0.83,0.46,0.25,1.41
WM,0.78,2.73,7.92,2.09,0.89
EQIX,1.00,5.25,,1.41,1.16
RACE,,1.30,2.31,1.02,
TT,0.80,1.44,1.84,0.69,1.22
SMFG,,33.04,54.79,3.43,
GEV,0.76,,,,1.06
WELL,,5.35,27.52,0.53,
CTAS,0.70,1.10,1.56,0.71,1.53
MCO,1.52,2.41,3.41,2.03,1.67
ZTS,1.65,1.86,3.20,1.36,3.45
BN,,8.84,,5.46,
PBR,1.43,1.19,2.01,0.80,0.96
PBR.A,1.43,1.19,2.01,0.80,0.96
APH,1.21,1.58,2.44,0.58,1.99
PH,0.49,2.10,3.53,0.87,0.93
CEG,0.60,1.46,,0.79,1.34
CME,1.01,18.75,25.52,3.22,1.02
GD,0.72,1.73,4.06,0.40,1.32
APO,,1.59,3.16,0.64,
CMG,1.43,1.96,3.58,1.24,1.62
SNPS,1.10,0.35,0.67,0.09,2.02
AON,0.24,4.09,6.17,2.85,1.07
ITW,0.90,1.65,3.01,2.46,1.36
PYPL,1.17,1.48,1.42,0.49,1.25
CDNS,2.00,1.81,2.97,0.62,2.45
BTI,0.59,,3.32,0.77,0.88
SPOT,1.53,2.37,1.38,0.42,1.56
BP,0.82,2.37,4.98,1.06,1.19
SAN,,44.41,90.46,4.55,2.30
CL,0.53,1.82,2.48,19.39,1.04
MSI,0.68,2.88,2.98,8.39,1.20
GSK,0.49,3.88,2.64,1.15,0.81
USB,,9.08,7.05,1.23,
TRI,0.75,1.51,1.77,0.30,0.88
CRWD,1.72,1.82,0.71,0.28,1.90
PNC,,11.00,9.19,1.36,
NOC,0.87,3.55,6.64,1.12,1.09
MRVL,1.21,4.30,2.95,0.29,1.79
MAR,0.39,3.28,5.19,,0.42
TDG,2.52,5.95,12.34,,3.82
CP,0.41,3.00,10.28,0.50,0.53
CNQ,0.48,0.60,1.03,0.25,0.84
CVS,0.60,4.93,15.90,1.12,0.86
TGT,,2.05,3.54,1.30,0.90
MMM,0.95,2.06,17.27,2.97,1.43
ECL,0.88,2.16,4.07,0.96,1.30
DEO,0.51,4.03,8.73,2.27,1.53
APD,1.06,3.07,,0.97,1.27
EOG,1.75,0.30,0.80,0.14,2.12
